id,gender,masterCategory,subCategory,articleType,season,year,usage
6873,1,0,20,20,1,2011,0
18450,1,3,12,31,3,2017,0
29125,1,1,16,34,2,2016,0
26951,1,0,0,4,1,2012,0
27883,1,0,0,4,1,2012,0
30834,1,0,0,21,1,2012,1
29919,0,1,2,2,2,2016,0
42428,1,0,0,21,1,2012,1
12358,0,0,0,0,0,2011,2
48112,1,1,5,5,1,2012,0
9235,0,0,0,0,0,2011,2
14893,1,1,1,77,1,2011,0
15941,0,1,5,5,0,2011,0
53768,0,0,0,4,1,2012,0
21348,0,1,16,34,2,2016,0
59252,0,1,2,2,2,2016,0
6619,0,2,4,25,1,2011,3
54915,0,0,0,4,1,2012,0
50589,0,0,9,28,1,2016,0
42870,1,1,8,8,1,2012,0
18206,0,1,25,48,0,2011,0
54129,1,2,4,33,2,2012,0
23847,0,2,4,25,0,2011,3
48576,0,1,13,19,1,2012,0
9651,0,0,0,0,0,2011,0
8783,0,0,0,0,0,2011,0
4972,0,0,0,0,1,2011,0
38601,0,0,0,4,1,2012,0
45269,0,1,2,2,1,2017,0
11985,0,2,4,25,0,2011,3
59636,1,0,15,15,0,2012,1
15519,0,2,7,7,0,2011,0
10857,0,0,0,4,0,2011,0
10259,0,0,1,49,0,2011,2
53902,1,1,8,8,1,2012,0
38433,1,1,8,85,1,2012,0
40529,1,1,2,2,2,2016,0
59404,1,0,0,9,0,2012,0
25982,1,3,12,31,3,2017,0
44189,1,2,7,7,2,2012,0
24850,0,1,5,5,1,2012,2
23249,0,2,4,17,0,2011,2
18808,0,1,5,5,1,2011,0
51669,0,1,16,34,2,2016,0
3965,1,0,0,9,1,2011,0
29773,0,0,0,0,1,2012,0
48744,0,1,13,72,1,2015,0
17840,0,2,4,25,0,2011,3
9463,0,0,0,0,0,2011,2
18034,1,1,8,8,2,2015,0
16992,1,1,5,5,1,2011,0
3159,0,2,4,25,0,2010,3
49696,0,4,27,29,1,2012,2
14858,1,1,23,23,1,2011,0
33646,0,2,10,10,1,2012,0
57303,1,2,4,33,2,2012,0
11516,1,2,4,33,2,2015,0
41266,0,1,23,23,1,2012,0
20251,0,0,0,4,0,2011,0
14064,0,0,0,4,0,2011,0
44714,0,2,7,7,1,2012,0
5433,0,0,0,4,1,2011,0
52671,0,1,2,2,2,2016,0
59299,0,0,0,0,0,2012,0
49837,1,2,7,7,2,2012,0
16733,0,2,7,7,0,2011,0
7364,0,2,4,6,2,2018,0
34463,4,1,8,47,1,2012,0
47191,0,2,4,17,1,2012,2
27848,1,0,0,4,1,2012,0
31111,3,0,1,1,1,2012,0
55454,1,3,14,14,3,2017,0
12393,0,1,3,3,1,2016,2
13241,0,0,0,58,0,2011,0
54586,1,0,0,21,1,2012,1
27074,1,2,4,32,2,2015,0
2616,1,2,4,32,0,2010,3
43531,1,0,0,9,1,2012,0
46271,1,0,20,20,1,2012,0
35783,1,2,4,33,1,2012,0
7156,0,0,0,0,0,2011,0
22734,1,2,4,25,0,2011,3
8922,0,1,5,5,0,2011,0
16501,0,0,0,4,0,2011,0
50314,0,1,29,29,1,2012,2
34651,1,2,4,25,0,2012,3
6084,0,0,0,4,1,2011,0
19549,0,0,0,12,0,2011,0
49239,0,1,25,48,0,2012,0
31323,1,0,0,21,1,2012,1
43703,1,1,13,13,1,2012,0
13073,0,2,4,6,0,2012,0
57131,1,0,0,9,1,2012,0
40186,1,0,0,78,1,2012,1
58945,1,3,12,31,3,2017,0
33474,1,1,5,5,1,2012,0
59897,1,0,20,20,0,2012,0
11724,1,0,0,0,0,2011,0
5601,0,2,7,7,1,2011,0
20063,1,1,27,27,0,2011,0
53591,0,4,27,27,2,2016,0
58179,1,1,8,8,1,2012,0
39972,0,2,4,6,1,2013,0
15384,0,2,7,7,1,2013,0
52443,1,0,26,73,2,2015,0
41868,0,2,10,10,1,2015,0
36106,0,1,23,23,1,2012,0
23282,0,1,2,2,2,2016,0
34235,0,0,0,4,1,2013,0
46615,1,2,4,33,2,2012,0
19911,4,1,8,92,2,2015,0
7532,0,0,0,4,1,2011,3
22350,0,0,0,0,0,2011,0
16165,0,2,4,6,0,2011,0
2040,0,0,0,4,0,2010,0
30695,1,2,4,32,2,2012,0
43367,1,2,4,32,1,2012,0
13417,0,0,0,0,1,2011,0
27622,0,0,1,49,1,2012,0
55202,1,3,14,84,3,2017,0
3192,0,0,0,4,1,2011,0
16959,1,1,16,34,2,2016,0
11340,0,0,1,1,1,2017,0
25175,1,1,8,8,2,2015,0
10292,1,2,4,33,1,2015,0
57555,1,3,14,14,3,2017,4
52027,4,0,0,39,1,2012,4
36562,0,0,0,4,1,2012,0
25949,1,1,18,18,1,2012,0
44142,0,3,12,31,3,2017,0
5265,4,1,8,92,2,2015,0
14632,0,1,27,27,0,2011,0
11172,0,0,0,66,0,2011,0
25347,0,0,9,28,1,2016,0
39718,1,0,0,9,1,2012,0
41602,0,0,0,0,1,2012,0
33222,1,0,0,57,1,2012,0
24295,0,1,3,3,1,2016,0
57767,1,3,21,83,3,2017,4
36750,2,0,20,20,1,2012,0
37682,4,1,8,47,1,2012,0
34007,2,0,0,9,1,2012,0
50542,0,0,9,28,1,2016,0
17285,0,0,0,4,0,2011,0
43969,1,3,12,31,3,2017,0
28458,1,0,1,54,1,2012,3
22162,0,2,4,6,1,2011,0
16357,0,0,0,0,0,2011,2
46427,0,1,2,2,2,2016,0
7700,1,0,0,9,0,2011,0
27410,1,0,26,60,1,2018,0
2272,0,0,0,4,0,2010,3
43155,1,1,2,2,2,2016,0
42087,0,2,4,25,1,2012,3
8748,0,0,0,0,0,2011,0
55030,1,3,14,14,3,2017,0
17043,0,2,4,6,1,2013,0
50784,1,2,4,33,0,2013,0
2888,1,2,4,33,2,2015,0
23276,0,1,2,2,2,2016,0
6414,0,2,7,7,1,2011,0
18837,0,1,5,5,1,2011,2
35313,1,1,13,50,2,2016,1
51656,0,1,2,2,2,2016,0
16191,0,0,0,4,0,2011,0
30661,0,1,16,34,2,2016,0
43393,0,1,23,23,1,2012,0
26704,0,2,4,25,0,2011,3
12531,1,0,0,12,0,2011,0
42241,1,0,0,9,1,2012,0
56473,1,3,17,37,3,2017,0
25181,1,1,8,8,2,2015,0
24053,0,0,0,4,0,2011,0
10266,0,2,4,6,0,2011,0
40516,0,1,2,2,2,2016,0
15714,0,2,4,25,0,2011,3
21521,1,1,8,8,2,2015,0
4343,0,2,4,6,1,2011,0
5291,0,2,4,17,1,2011,2
53101,1,1,13,50,2,2016,0
32304,1,1,2,2,2,2016,0
57793,1,3,19,93,3,2017,4
10054,3,0,0,4,1,2011,3
4171,0,2,4,25,1,2011,3
45256,0,1,2,2,2,2016,0
59609,1,0,15,15,0,2012,1
15526,1,2,4,33,0,2011,0
21713,0,1,2,2,2,2016,0
44384,1,3,12,16,3,2017,0
37676,4,1,8,47,2,2012,0
6626,0,2,4,25,1,2011,3
47501,4,2,4,6,0,2012,0
17271,0,0,0,4,0,2011,0
23044,1,0,1,75,0,2011,0
22196,0,2,4,6,0,2012,0
51464,1,0,0,9,1,2012,0
54116,1,2,4,33,2,2012,0
30453,0,0,1,1,1,2012,0
2286,0,0,0,12,0,2010,3
23878,1,2,4,6,1,2012,0
48549,1,1,5,5,1,2012,0
42073,0,1,23,23,1,2012,0
31581,0,0,0,4,1,2012,0
3354,0,0,0,4,1,2011,0
26536,0,2,4,6,1,2012,0
12703,1,2,4,25,0,2011,3
24605,1,0,24,44,0,2011,1
10430,0,0,0,0,0,2011,0
56225,0,0,26,40,1,2016,0
39388,0,0,1,1,1,2012,0
14090,0,0,0,4,0,2011,0
53757,1,2,4,25,1,2012,3
37212,0,0,0,0,1,2012,0
4515,0,2,4,25,1,2011,3
45632,0,0,9,28,1,2016,0
51000,1,0,9,11,1,2018,0
7390,0,2,4,17,2,2018,2
35545,2,2,10,10,1,2012,0
6242,1,0,0,4,1,2011,0
47165,0,1,5,5,1,2012,0
17615,3,0,0,4,0,2011,0
48911,1,1,13,36,1,2013,0
29926,0,1,2,2,2,2016,0
42417,4,1,1,92,1,2012,0
3730,0,0,0,4,1,2011,3
26152,0,0,1,49,1,2012,2
12367,0,0,0,0,0,2011,2
54572,1,0,0,21,1,2012,1
27080,1,2,4,33,2,2015,0
30037,0,1,2,2,2,2016,0
46285,1,0,20,20,1,2012,0
12969,0,2,4,25,0,2011,3
35777,0,2,4,25,1,2012,3
51232,1,0,0,21,0,2012,1
17427,0,1,2,2,2,2016,0
9804,0,0,0,0,0,2011,2
23612,1,3,12,31,3,2017,0
6070,1,0,0,4,1,2011,0
47357,1,1,8,85,1,2012,0
26360,1,0,0,4,1,2012,0
12155,1,0,1,75,0,2011,1
42625,1,1,13,50,2,2016,0
3502,1,0,0,4,0,2010,3
30205,1,1,8,8,1,2012,0
9038,0,2,4,17,2,2011,2
54740,0,2,4,6,3,2012,0
13087,4,2,4,6,0,2011,0
10602,0,0,0,4,0,2011,3
40172,0,1,16,34,2,2016,0
33480,1,1,5,5,3,2012,0
59863,1,3,28,94,3,2017,0
32552,0,2,4,6,1,2013,0
21979,1,1,8,45,2,2015,0
56017,1,3,14,14,3,2017,0
20097,1,0,0,21,0,2011,1
53565,0,1,2,2,2,2016,0
15370,1,0,0,12,0,2011,0
39986,0,2,4,6,1,2013,0
21145,1,0,0,0,0,2011,0
4727,3,0,0,4,1,2011,0
45400,1,2,4,32,2,2012,0
38434,1,1,8,8,1,2012,0
53905,1,1,8,8,1,2012,0
1609,1,0,0,12,0,2010,3
57599,1,3,14,14,3,2017,0
25985,1,3,12,31,3,2017,0
59403,1,0,0,4,0,2012,0
21519,1,1,8,8,2,2015,0
53139,1,2,4,33,2,2015,0
29774,0,0,0,0,1,2012,0
3962,1,0,0,9,1,2011,0
18033,1,1,8,8,2,2015,0
17847,0,2,4,25,1,2012,3
9464,0,0,0,0,0,2011,2
48743,0,1,13,72,1,2012,0
16995,1,2,10,64,2,2012,0
12509,0,2,4,6,2,2018,0
17249,0,0,0,4,0,2011,0
47539,1,2,4,32,2,2012,0
29546,0,0,0,4,1,2012,0
42877,1,1,23,23,1,2012,0
9656,0,0,0,0,0,2011,0
23840,0,2,4,6,0,2011,0
43199,0,1,2,2,2,2016,0
18201,0,0,0,58,0,2011,0
35925,1,1,8,45,1,2012,0
8784,4,1,16,34,2,2016,0
4975,0,0,0,4,1,2011,0
56679,1,2,4,33,2,2012,0
24259,0,2,4,6,0,2012,0
38606,0,0,0,4,1,2012,0
59631,1,0,15,15,0,2012,1
4149,1,2,4,25,1,2011,3
10850,0,0,0,4,0,2011,0
26956,1,0,0,9,1,2012,0
29122,4,1,25,48,1,2012,0
51038,1,0,9,28,1,2017,0
30833,1,0,0,21,1,2012,1
48929,1,1,13,43,0,2012,0
27884,1,0,0,0,1,2012,2
55498,1,3,14,55,3,2017,0
3708,0,0,0,4,1,2011,0
48115,1,1,5,5,1,2012,0
18665,0,2,4,6,1,2013,0
47961,1,1,8,45,1,2012,0
10408,1,0,0,9,0,2011,0
14894,1,1,1,77,1,2011,0
15946,0,1,29,29,0,2011,2
1863,0,0,0,4,1,2011,0
59255,0,1,2,2,2,2016,0
20893,0,2,4,6,0,2011,0
58989,0,3,12,16,3,2017,0
38050,0,1,2,2,2,2016,0
39182,1,0,0,21,1,2012,1
41098,1,0,0,9,1,2012,0
21941,1,1,8,8,2,2015,0
56813,1,0,0,78,1,2012,1
59067,1,0,9,11,1,2017,0
15348,0,0,0,4,0,2011,0
12951,0,0,0,0,0,2011,0
6048,0,0,0,0,1,2011,0
13883,0,0,0,0,0,2011,0
19585,1,0,0,9,1,2011,0
6874,1,0,20,20,1,2011,0
18457,0,3,12,31,3,2017,0
9000,0,2,4,6,0,2011,0
48327,1,1,8,8,1,2012,0
35589,0,2,10,10,0,2012,0
31915,1,1,8,45,1,2012,0
28004,0,0,9,59,1,2016,0
27870,1,0,0,0,0,2012,6
19743,1,1,25,48,0,2011,0
49033,1,1,13,43,1,2012,0
8314,0,0,0,0,1,2011,0
31129,2,0,20,20,1,2012,0
43509,1,0,20,20,1,2012,0
18691,0,0,9,59,1,2016,0
47995,0,1,2,2,2,2016,0
38296,0,1,23,23,1,2012,0
14860,1,1,23,23,1,2011,0
39344,0,0,0,4,0,2012,0
1897,0,0,0,4,2,2010,3
52649,1,1,8,8,1,2012,0
57109,1,0,0,57,1,2012,0
36902,0,1,2,2,2,2016,0
25529,0,0,0,0,1,2012,0
39176,1,0,0,21,1,2012,1
40982,3,0,0,4,1,2012,0
58141,1,1,13,50,0,2012,0
57935,0,2,10,10,3,2012,0
59093,1,0,9,11,1,2017,0
41850,0,1,3,3,2,2015,0
21189,4,1,8,47,1,2012,0
16539,0,0,0,0,0,2011,0
46249,1,0,0,57,1,2012,1
13877,0,0,0,0,0,2011,0
28236,1,3,12,16,3,2017,0
8126,0,1,5,5,2,2016,0
19571,0,0,0,4,1,2011,0
12199,0,0,0,4,1,2015,0
7952,0,0,0,4,0,2011,3
6880,1,0,0,58,1,2011,0
11378,0,0,0,0,0,2011,2
45894,0,4,27,27,2,2016,0
39512,4,1,8,47,1,2012,0
52823,1,1,13,50,1,2012,0
41408,1,0,0,9,1,2012,0
33028,1,0,0,21,1,2012,1
25971,1,0,20,20,1,2012,0
58525,4,1,1,77,1,2010,0
37488,1,1,2,2,2,2016,0
2844,0,0,0,4,1,2011,0
50748,0,2,4,6,2,2018,0
28652,0,2,4,25,1,2012,3
29780,0,0,1,49,1,2013,0
22368,0,0,0,4,0,2011,0
3996,0,2,7,7,1,2011,0
19929,0,1,1,79,0,2011,2
2078,1,0,0,4,0,2010,3
9490,4,1,8,47,0,2011,0
49665,0,1,16,34,2,2016,0
8542,1,2,7,7,0,2011,0
16961,0,1,16,34,2,2016,0
19115,0,0,0,4,1,2016,0
28460,1,0,1,26,1,2012,3
23088,0,0,1,49,0,2011,0
43951,1,2,4,33,2,2012,0
42883,1,1,8,8,1,2012,0
48585,1,1,13,19,1,2013,0
34803,0,1,5,5,1,2012,0
27428,1,0,0,4,0,2015,0
55008,1,3,14,55,3,2017,4
19327,0,0,0,12,0,2011,0
3398,1,1,8,8,2,2015,0
39720,1,0,20,80,1,2012,0
10098,0,1,2,2,2,2016,0
5853,1,1,8,8,1,2011,0
11976,0,2,4,6,1,2013,0
36768,0,1,2,2,2,2016,2
44348,0,0,0,0,1,2012,0
14438,1,2,4,33,1,2012,0
46282,1,0,0,57,1,2012,0
47350,1,1,8,8,1,2012,0
23615,1,3,12,31,3,2017,0
17420,0,1,2,2,2,2016,0
9803,1,0,0,57,0,2011,0
3505,1,2,4,6,0,2010,0
42622,1,1,13,50,2,2016,0
12152,1,0,0,78,0,2011,1
26367,1,0,0,0,1,2012,4
18468,1,3,12,31,3,2017,0
13080,0,2,4,6,1,2013,0
48318,1,1,13,19,2,2012,0
30202,4,1,8,47,1,2012,0
33487,0,0,0,0,1,2012,0
40175,0,1,16,34,2,2016,0
10605,1,1,2,2,2,2016,0
56010,1,3,14,14,1,2019,0
32555,0,2,4,6,1,2013,0
53562,4,1,2,2,2,2016,0
40949,3,0,0,4,1,2012,0
45407,1,2,4,32,1,2012,0
4720,2,0,0,4,1,2011,0
21142,1,0,0,9,0,2011,0
39981,0,2,4,6,1,2013,0
59058,1,0,0,78,1,2010,1
15377,0,2,4,6,1,2012,0
10437,0,0,0,0,0,2011,0
24602,1,0,0,21,0,2011,1
32767,0,0,0,0,1,2012,2
56222,0,0,26,40,1,2016,0
37215,0,0,0,0,1,2012,0
14097,0,0,0,4,0,2011,0
53750,1,0,1,3,1,2012,0
52682,0,1,2,2,2,2016,0
15145,0,0,0,0,0,2011,0
45635,0,0,9,28,1,2016,0
4512,1,2,4,25,1,2011,3
7397,0,2,4,17,2,2018,2
35542,2,2,10,10,1,2012,0
26969,1,0,0,9,1,2012,0
51007,1,0,9,11,1,2017,0
48916,1,1,13,36,1,2013,0
17612,2,0,0,4,0,2011,0
47162,0,1,5,5,1,2012,0
6245,0,0,0,4,1,2011,0
19788,0,0,0,4,2,2016,0
12360,0,0,0,0,0,2011,2
26155,0,0,1,49,1,2012,2
3737,4,1,25,48,0,2010,3
42410,0,0,9,28,1,2016,0
29921,0,1,2,2,2,2016,0
27087,1,0,0,21,1,2012,1
54575,1,0,0,21,1,2012,1
32303,0,1,2,2,2,2016,0
56646,1,0,0,78,0,2012,1
5898,0,2,4,6,1,2011,0
57794,1,3,28,61,3,2017,0
10053,1,0,0,4,1,2011,0
24266,0,0,0,4,1,2012,0
38639,0,0,0,4,1,2012,0
15521,0,2,7,7,0,2011,0
45251,0,1,2,2,2,2016,0
37671,4,1,8,47,1,2012,0
44383,1,3,12,16,3,2017,0
23043,1,0,1,75,0,2011,0
17276,0,0,0,4,0,2011,0
47506,0,0,9,35,1,2016,0
6621,0,2,4,25,1,2011,3
51463,1,0,0,9,1,2012,0
42848,1,1,23,23,1,2012,0
22191,0,2,4,6,0,2012,0
9669,0,0,0,0,0,2011,0
54111,1,2,4,33,2,2012,0
12704,0,2,4,25,0,2011,3
26531,0,2,4,6,1,2013,0
31586,0,0,0,4,1,2012,0
3353,0,0,0,4,1,2011,0
42074,0,1,23,23,1,2012,0
47734,1,1,8,8,0,2012,0
6413,4,2,4,6,1,2011,0
18830,0,1,5,5,1,2011,2
28699,1,0,0,21,1,2012,1
23271,0,1,2,2,2,2016,0
17044,0,2,10,10,1,2013,0
50783,1,2,4,33,2,2015,0
51651,0,1,2,2,2,2016,0
16196,0,0,0,58,0,2011,3
35314,1,1,13,50,2,2016,1
43394,0,1,23,23,1,2012,0
17878,0,0,9,35,1,2016,0
30666,0,1,16,34,2,2016,0
3161,0,2,4,25,1,2011,3
8589,0,0,0,0,0,2011,0
12536,1,0,0,12,0,2011,0
26703,0,2,4,25,0,2011,3
25186,1,1,8,8,2,2015,0
56474,1,3,17,37,3,2017,4
1636,0,2,4,25,0,2010,3
40511,0,1,2,2,2,2016,0
10261,0,0,1,49,0,2011,2
24054,0,0,0,4,0,2011,0
4344,0,2,4,25,1,2011,3
21526,1,1,8,8,2,2015,0
15713,0,2,4,25,0,2011,3
53106,1,1,13,50,2,2016,0
5296,0,2,10,10,1,2011,0
24868,0,1,23,23,1,2012,0
41605,0,0,0,0,0,2012,0
25340,0,0,9,59,1,2016,0
11175,0,0,0,66,0,2011,0
57760,1,3,28,61,3,2017,4
24292,0,1,3,3,1,2016,0
33225,1,0,20,20,1,2012,0
11949,0,2,4,6,0,2012,0
36757,1,1,2,2,2,2016,0
37685,4,1,8,47,1,2012,0
5050,0,2,4,6,1,2011,0
44377,0,3,12,16,3,2017,0
58728,1,0,0,4,1,2012,0
50545,0,0,9,28,1,2016,0
17282,0,0,0,4,0,2011,0
34000,1,0,0,9,1,2012,0
7707,1,0,1,1,0,2011,0
46420,0,1,2,2,2,2016,0
16350,0,0,0,0,0,2011,2
51497,1,0,1,1,1,2012,0
22165,0,2,4,6,0,2012,0
43152,0,1,2,2,2,2016,0
2275,0,0,0,4,0,2010,3
27417,1,0,1,54,2,2015,0
55037,1,3,14,14,3,2017,0
19318,4,1,8,47,0,2011,0
49468,0,2,4,6,1,2012,0
42080,0,1,23,23,1,2012,0
22959,0,2,4,25,1,2012,3
34232,0,0,0,4,1,2013,0
23285,0,1,2,2,2,2016,0
50777,0,2,4,17,1,2013,2
16162,0,2,10,10,0,2011,0
22357,0,0,0,0,0,2011,0
19916,4,1,8,47,2,2015,0
7535,0,0,0,4,1,2011,3
46612,1,2,4,33,2,2012,0
27625,0,0,1,26,1,2012,0
13410,0,0,0,0,1,2011,0
48788,1,1,13,36,1,2015,0
43360,0,2,4,25,1,2012,3
2047,0,0,0,4,0,2010,3
30692,1,2,4,33,2,2015,0
55205,1,3,14,14,3,2017,0
25172,1,1,8,8,2,2015,0
56480,1,3,17,37,3,2017,0
11347,0,0,1,1,1,2017,0
41437,0,2,4,25,0,2012,3
33017,1,0,0,21,1,2012,1
10295,0,2,4,6,1,2016,0
57552,1,3,14,14,3,2017,0
44979,0,1,2,2,2,2016,0
45097,1,0,9,11,2,2015,0
36565,1,3,12,16,3,2017,0
14635,0,1,27,27,1,2011,0
5262,4,1,8,47,2,2015,0
8925,0,1,5,5,1,2012,0
16506,0,0,1,1,0,2011,0
22733,0,2,4,6,0,2011,0
35784,1,2,4,32,1,2012,0
7151,1,0,0,0,0,2011,0
46276,1,0,0,9,1,2012,0
13848,0,0,0,4,0,2011,0
6083,1,0,0,4,1,2011,0
28209,0,1,16,34,2,2016,0
50313,0,1,29,29,1,2012,2
8119,0,1,5,5,2,2016,0
31324,1,0,0,21,1,2012,1
13074,0,2,4,6,0,2011,0
43704,1,1,13,13,1,2012,0
33473,1,1,5,5,1,2012,0
58942,1,1,2,2,2,2016,0
20858,1,1,16,34,2,2016,0
40181,0,1,16,34,2,2016,0
57136,1,0,1,49,1,2012,0
25516,3,0,0,4,0,2011,0
39149,1,0,0,21,1,2012,1
59890,1,0,0,57,0,2012,0
53596,0,4,27,27,2,2016,0
20064,1,1,27,27,0,2011,0
5606,0,2,10,10,1,2011,0
44521,0,2,10,10,1,2012,0
36101,0,1,23,23,1,2012,0
52444,1,0,26,73,2,2015,0
39975,0,2,4,6,2,2014,0
57304,1,2,4,33,2,2012,0
33641,0,2,7,7,1,2012,0
41261,0,1,23,23,1,2012,0
25724,0,1,5,5,1,2012,0
11511,1,2,4,32,2,2015,0
5434,0,0,0,4,1,2011,3
44713,0,2,7,7,1,2012,0
14063,0,0,0,4,0,2011,0
20256,0,0,0,4,0,2011,0
52676,1,4,27,27,2,2016,0
36333,0,1,3,3,1,2016,0
7363,0,2,4,17,2,2018,2
46044,1,1,13,50,2,2016,0
16734,0,2,7,7,0,2011,0
22501,1,2,4,6,2,2015,0
49830,1,2,7,7,2,2012,0
47196,0,2,10,10,1,2012,0
34464,4,1,1,77,1,2012,0
12394,0,1,3,3,1,2016,2
46878,0,1,3,3,1,2012,0
31116,3,0,1,26,1,2012,0
43536,1,0,0,9,1,2012,0
28807,0,0,0,0,1,2012,0
2611,1,2,4,33,2,2012,0
13246,0,0,1,1,0,2011,0
54581,1,0,0,21,1,2012,1
3763,0,0,0,4,1,2011,0
29975,1,4,27,27,2,2016,0
26101,0,0,0,0,1,2012,2
54521,0,2,4,25,0,2012,3
9259,0,0,0,0,0,2011,2
30064,0,1,2,2,2,2016,0
16794,0,0,0,0,0,2011,0
51053,1,0,9,28,1,2017,0
49890,2,1,2,2,2,2016,0
47136,1,1,8,8,1,2015,0
6211,1,0,0,4,1,2011,0
48942,1,1,13,43,1,2013,0
23473,0,1,18,18,2,2015,0
50181,1,3,19,81,3,2017,0
17646,4,2,7,7,3,2013,0
30858,1,0,0,21,1,2012,1
1808,4,1,30,30,0,2010,3
37241,0,2,4,6,1,2012,0
5494,0,0,0,4,1,2011,0
45661,0,0,9,35,1,2016,0
36393,0,1,3,3,1,2016,0
4546,0,2,4,25,1,2011,3
21324,0,1,16,34,2,2016,0
15111,0,0,1,49,0,2011,2
38209,1,1,16,34,2,2016,0
40313,4,2,10,10,2,2013,0
10463,0,0,0,4,0,2011,0
24656,3,1,3,3,0,2011,0
25784,0,0,0,82,1,2012,2
56276,1,0,9,11,1,2017,0
37073,1,1,8,8,1,2012,0
44581,0,0,1,1,1,2017,0
53536,1,0,9,28,2,2015,0
21116,1,0,0,9,0,2011,0
15323,0,0,0,58,0,2011,0
56878,1,2,4,33,2,2012,0
4774,1,0,1,3,1,2011,3
57196,1,0,0,57,1,2012,0
40121,4,1,3,3,1,2012,0
32501,0,0,0,0,1,2012,0
56044,1,3,14,14,3,2017,0
11783,0,0,0,4,1,2011,0
12106,1,0,0,78,0,2011,1
26333,1,1,2,2,2,2016,0
3551,0,2,4,6,2,2015,0
42676,1,0,0,21,1,2012,1
2483,1,0,0,9,0,2011,0
30256,0,2,4,17,2,2018,2
54713,1,0,24,44,0,2012,1
51261,0,1,5,5,1,2013,2
9857,0,0,0,4,0,2011,0
47304,1,1,8,45,1,2012,0
6023,0,0,0,4,1,2011,0
21572,0,1,3,3,2,2015,0
15747,0,2,4,25,3,2013,3
32959,0,0,0,4,1,2012,0
52080,0,0,0,4,1,2012,0
59468,1,1,13,43,1,2013,0
45037,0,1,2,2,2,2016,0
4310,4,0,0,4,1,2011,0
37417,1,1,8,8,1,2012,0
53152,0,0,0,0,1,2012,2
14695,0,0,1,49,0,2011,0
32165,1,1,3,3,1,2017,0
56420,1,0,9,11,2,2015,0
10235,0,1,2,2,2,2016,0
1662,0,0,0,58,0,2012,3
40545,1,1,2,2,2,2016,0
48728,1,1,13,50,1,2015,0
30632,0,0,0,4,1,2012,3
27685,1,1,8,8,2,2015,0
18058,1,1,23,23,2,2015,0
3135,1,2,4,33,2,2015,0
42212,1,0,0,57,1,2012,0
23225,1,0,0,21,0,2011,1
17010,1,2,4,33,2,2012,2
18864,0,0,0,12,0,2011,0
34292,1,0,0,53,1,2012,1
6447,1,2,7,7,1,2011,0
7595,1,2,4,25,1,2011,3
3909,1,0,1,54,1,2011,0
51605,1,0,1,49,0,2012,0
13682,1,2,4,25,0,2011,3
54145,1,2,4,33,3,2013,0
3307,0,2,4,25,3,2011,3
42020,0,2,4,6,1,2012,0
55097,1,3,21,83,3,2017,0
12750,4,1,8,47,1,2012,3
47552,1,2,4,33,2,2012,0
54979,1,0,0,0,1,2012,0
6675,0,2,4,25,1,2011,3
17222,0,1,16,34,2,2016,0
51437,1,0,0,9,1,2012,0
35172,4,1,8,47,1,2015,0
46480,1,1,2,2,2,2016,0
45205,1,1,2,2,2,2016,0
4122,4,2,4,6,1,2011,0
21740,4,2,4,6,0,2011,0
15575,3,0,0,4,0,2011,0
53360,1,1,23,23,1,2012,0
37625,3,0,0,4,1,2012,0
56612,1,3,19,76,3,2017,4
32357,0,1,2,2,2,2016,0
33285,0,0,0,4,1,2012,0
40777,0,2,7,7,1,2012,0
10007,1,0,0,4,0,2011,3
21586,0,0,1,1,1,2011,0
52074,0,0,0,4,1,2012,0
14661,0,0,0,0,0,2011,0
20454,1,1,5,5,2,2015,0
32191,0,2,4,25,1,2012,3
52848,1,1,13,50,1,2012,0
39579,1,2,4,33,2,2015,0
25126,1,1,8,45,2,2015,0
57506,0,2,10,10,1,2013,0
33043,1,0,0,21,1,2012,1
43334,1,1,8,8,3,2013,0
27671,1,1,8,8,2,2015,0
54383,1,1,23,23,1,2015,0
13444,1,0,0,9,1,2011,0
55251,1,3,19,76,3,2017,0
31714,1,1,13,50,2,2016,1
8529,0,2,4,25,1,2011,3
28639,0,0,0,4,1,2012,3
50723,2,0,20,20,1,2012,0
47794,1,1,8,8,1,2012,0
34266,1,0,0,53,1,2012,1
18890,1,0,0,0,0,2011,0
7561,0,0,0,4,1,2011,3
19942,4,1,8,63,0,2011,0
46646,0,3,12,16,3,2017,0
16136,1,0,0,9,0,2011,0
27443,1,0,0,4,2,2015,0
13676,0,2,4,25,0,2011,3
43106,0,3,12,16,3,2017,0
2221,4,1,8,47,1,2011,3
55063,1,3,14,14,3,2017,4
26591,0,2,7,7,1,2012,0
6681,1,2,4,25,1,2011,3
34054,3,0,1,54,1,2012,0
22131,0,2,4,17,0,2011,2
7753,0,2,4,25,0,2011,3
35186,4,1,8,47,3,2013,0
46474,0,1,2,2,2,2016,0
36703,0,3,12,31,3,2017,0
15581,0,0,0,4,0,2011,0
14453,1,2,4,33,1,2012,0
53394,1,0,0,21,0,2012,1
20666,0,0,0,4,0,2011,0
5004,1,0,1,41,1,2011,0
25314,0,1,2,2,2,2016,0
11121,1,1,25,48,0,2011,0
33271,2,0,1,41,1,2012,0
40783,0,2,7,7,1,2012,0
5838,0,0,0,4,1,2011,0
57734,1,3,14,84,3,2017,4
31142,0,0,0,0,1,2012,2
3797,0,2,4,6,3,2014,0
